pH,pH Grade,TDS,TDS Grade,Turbidity,Turbidity Grade,WQI,WQI Grade
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.19,B,124,A,0.52,A,14.88,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.54,A,274,A,0.49,A,21.83,A
6.63,A,245,A,0.63,A,20.45,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
6.54,A,274,A,0.49,A,21.83,A
6.19,B,124,A,0.52,A,14.88,A
