pH,TDS,Turbidity,WQI,WQI Grade
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
6.73,185,0.22,13.86,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
7.52,208,1.37,23.47,A
6.73,185,0.22,13.86,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
6.73,185,0.22,13.86,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
6.73,185,0.22,13.86,A
7.39,104,2.08,20.8,A
6.73,185,0.22,13.86,A
7.52,208,1.37,23.47,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.39,104,2.08,20.8,A
7.52,208,1.37,23.47,A
6.8,140,2.25,22.97,A
7.39,104,2.08,20.8,A
